StudentID,CompleteDevMath_11Term1,CompleteDevEnglish_11Term1,Major1_11Term1,Major2_11Term1,Complete1_11Term1,Complete2_11Term1,CompleteCIP1_11Term1,CompleteCIP2_11Term1,TransferIntent_11Term1,DegreeTypeSought_11Term1,TermGPA_11Term1,CumGPA_11Term1
296613,-2,-2,42.0101,-1,0,0,-2,-2,-1,6,0.76,0.76
303926,-2,-2,52.1401,-1,0,0,-2,-2,-1,6,3.33,3.33
298144,0,1,0,-1,0,0,-2,-2,-1,6,3.49,3.49
270495,-2,-2,26.0101,-1,0,0,-2,-2,-1,6,3.74,3.74
303909,-2,-2,52.0201,-1,0,0,-2,-2,-1,6,2.57,2.57
281128,0,-2,0,-1,0,0,-2,-2,-1,6,3.03,3.03
299622,-2,-2,50.0701,-1,0,0,-2,-2,-1,6,2.86,2.86
302914,-2,-2,43.0399,-1,0,0,-2,-2,-1,6,3.92,3.92
303088,-2,-2,52.0301,-1,0,0,-2,-2,-1,6,2.65,2.65
302498,-2,-2,43.0199,-1,0,0,-2,-2,-1,6,3.86,3.86
302250,-2,-2,43.0399,-1,0,0,-2,-2,-1,6,3.2,3.2
276902,-2,-2,26.0101,-1,0,0,-2,-2,-1,6,2.57,2.57
301316,-2,0,26.0101,-1,0,0,-2,-2,-1,6,2.75,2.75
301457,-2,-2,0,-1,0,0,-2,-2,-1,6,3.74,3.74
297766,-2,-2,43.0203,-1,0,0,-2,-2,-1,6,3.66,3.66
299084,0,1,0,-1,0,0,-2,-2,-1,6,2.72,2.72
301063,1,1,0,-1,0,0,-2,-2,-1,6,1,1
300588,-2,-2,43.0199,-1,0,0,-2,-2,-1,6,1.8,1.8
298954,1,0,9.0101,-1,0,0,-2,-2,-1,6,4,4
299738,0,1,0,-1,0,0,-2,-2,-1,6,3.09,3.09
296527,1,1,0,-1,0,0,-2,-2,-1,6,3.75,3.75
296824,0,1,0,-1,0,0,-2,-2,-1,6,2.55,2.55
301597,0,1,0,-1,0,0,-2,-2,-1,6,2.94,2.94
297124,1,1,0,-1,0,0,-2,-2,-1,6,1.74,1.74
283839,0,1,13.1202,-1,0,0,-2,-2,-1,6,2.41,2.41
297344,0,1,13.1202,-1,0,0,-2,-2,-1,6,1.95,1.95
296796,1,1,43.0199,-1,0,0,-2,-2,-1,6,3.75,3.75
300953,0,-2,54.0101,-1,0,0,-2,-2,-1,6,2.72,2.72
299977,-2,1,26.0101,-1,0,0,-2,-2,-1,6,2.14,2.14
303786,-2,-2,27.0101,-1,0,0,-2,-2,-1,6,2.5,2.5
301077,0,1,51.0999,-1,0,0,-2,-2,-1,6,3.03,3.03
302860,0,1,0,-1,0,0,-2,-2,-1,6,2.5,2.5
304862,-2,-2,0,-1,0,0,-2,-2,-1,6,2.42,2.42
298740,1,1,0,-1,0,0,-2,-2,-1,6,2.95,2.95
291956,-2,-2,52.0201,-1,0,0,-2,-2,-1,6,3.7,3.7
302891,-2,-2,43.0399,-1,0,0,-2,-2,-1,6,3.6,3.6
282665,-2,-2,51.3801,-1,0,0,-2,-2,-1,6,3.22,3.22
297421,-2,-2,0,-1,0,0,-2,-2,-1,6,3.6,3.6
305251,-2,-2,0,-1,0,0,-2,-2,-1,6,1.85,1.85
300674,-2,-2,0,-1,0,0,-2,-2,-1,6,2.81,2.81
298694,-2,-2,52.0201,-1,0,0,-2,-2,-1,6,3.46,3.46
304607,0,1,26.0101,-1,0,0,-2,-2,-1,6,3.31,3.31
299630,-2,-2,52.0301,-1,0,0,-2,-2,-1,6,2.32,2.32
305477,-2,-2,51.3801,-1,0,0,-2,-2,-1,6,0,0
297299,-2,-2,51.3801,-1,0,0,-2,-2,-1,6,3,3
301900,-2,-2,42.0101,-1,0,0,-2,-2,-1,6,2.92,2.92
277848,-2,-2,0,-1,0,0,-2,-2,-1,6,2.6,2.6
305113,-2,-2,50.0701,-1,0,0,-2,-2,-1,6,3.9,3.9
300239,-2,-2,26.0101,-1,0,0,-2,-2,-1,6,3.3,3.3
303087,-2,-2,9.0101,-1,0,0,-2,-2,-1,6,0.56,0.56
240831,-2,-2,9.0101,-1,0,0,-2,-2,-1,6,2.85,2.85
294113,-2,-2,13.1209,-1,0,0,-2,-2,-1,6,3.88,3.88
304864,-2,-2,0,-1,0,0,-2,-2,-1,6,3.5,3.5
304642,-2,-2,52.0201,-1,0,0,-2,-2,-1,6,3.17,3.17
304768,-1,-1,0,-1,0,0,-2,-2,-1,6,2.15,2.15
304219,-2,-2,23.0101,13.1202,0,0,-2,-2,-1,6,2.85,2.85
293311,-2,-2,51.3899,-1,0,0,-2,-2,-1,6,3.94,3.94
302752,-2,-2,43.0399,-1,0,0,-2,-2,-1,6,4,4
262005,-2,-2,26.0101,-1,0,0,-2,-2,-1,6,2.8,2.8
267763,-2,-2,52.0301,-1,0,0,-2,-2,-1,6,2.92,2.92
300659,0,-2,0,-1,0,0,-2,-2,-1,6,2.91,2.91
280240,0,1,0,-1,0,0,-2,-2,-1,6,2.38,2.38
278138,-2,-2,26.0101,-1,0,0,-2,-2,-1,6,1.9,1.9
301724,-2,-2,51.3801,-1,0,0,-2,-2,-1,6,1.28,1.28
302724,-2,-2,26.0101,-1,0,0,-2,-2,-1,6,0,0
304814,-2,-2,23.0101,-1,0,0,-2,-2,-1,6,0,0
303406,0,0,0,-1,0,0,-2,-2,-1,6,2.18,2.18
298868,1,1,54.0101,-1,0,0,-2,-2,-1,6,3.61,3.61
297231,-2,0,43.0199,-1,0,0,-2,-2,-1,6,3.46,3.46
297239,0,1,43.0199,-1,0,0,-2,-2,-1,6,3.08,3.08
303629,0,1,51.3801,-1,0,0,-2,-2,-1,6,0,0
301695,-2,-2,23.0101,-1,0,0,-2,-2,-1,6,3.92,3.92
298334,0,-2,43.0203,-1,0,0,-2,-2,-1,6,3.25,3.25
301303,1,1,0,-1,0,0,-2,-2,-1,6,0,0
299112,0,1,23.0101,-1,0,0,-2,-2,-1,6,2.9,2.9
301152,0,0,0,-1,0,0,-2,-2,-1,6,3,3
305279,-1,-1,0,-1,0,0,-2,-2,-1,6,2.82,2.82
300667,1,1,52.0201,-1,0,0,-2,-2,-1,6,2.7,2.7
301895,-2,1,13.1209,-1,0,0,-2,-2,-1,6,2.96,2.96
300650,-2,-2,50.0701,-1,0,0,-2,-2,-1,6,3.18,3.18
248802,-2,-2,52.0801,-1,0,0,-2,-2,-1,6,2.35,2.35
301345,1,1,43.0203,-1,0,0,-2,-2,-1,6,3.67,3.67
298838,1,0,52.0201,-1,0,0,-2,-2,-1,6,3.38,3.38
300241,0,1,42.0101,-1,0,0,-2,-2,-1,6,3.02,3.02
300305,-2,1,26.0101,-1,0,0,-2,-2,-1,6,2.7,2.7
45090,-2,-2,9.0101,-1,0,0,-2,-2,-1,6,3.23,3.23
300395,-2,-2,51.3801,-1,0,0,-2,-2,-1,6,3.15,3.15
300683,-2,1,40.0501,-1,0,0,-2,-2,-1,6,3.6,3.6
302497,-2,-2,52.0201,-1,0,0,-2,-2,-1,6,4,4
298290,0,1,43.0199,-1,0,0,-2,-2,-1,6,3.33,3.33
263654,-2,-2,16.0905,13.1209,0,0,-2,-2,-1,6,3.5,3.5
252417,0,-2,50.0701,-1,0,0,-2,-2,-1,6,1.1,1.1
35056,-2,-2,52.0201,-1,0,0,-2,-2,-1,6,3.07,3.07
297688,0,1,51.0999,-1,0,0,-2,-2,-1,6,0,0
298138,-2,-2,51.3801,-1,0,0,-2,-2,-1,6,3.4,3.4
300056,-2,-2,0,-1,0,0,-2,-2,-1,6,2.02,2.02
301169,-2,0,27.0101,-1,0,0,-2,-2,-1,6,3.35,3.35
302084,-2,-2,26.0101,-1,0,0,-2,-2,-1,6,3.67,3.67
302611,0,-2,11.0101,-1,0,0,-2,-2,-1,6,2.2,2.2
304651,-2,-2,54.0101,-1,0,0,-2,-2,-1,6,4,4
304088,-2,-2,52.0301,-1,0,0,-2,-2,-1,6,4,4
299068,-2,-2,42.0101,-1,0,0,-2,-2,-1,6,2.8,2.8
301572,-2,-2,13.1202,-1,0,0,-2,-2,-1,6,2.77,2.77
293678,-2,-2,51.3899,-1,0,0,-2,-2,-1,6,3.58,3.58
304466,-2,-2,45.1101,-1,0,0,-2,-2,-1,6,3.6,3.6
302716,0,0,0,-1,0,0,-2,-2,-1,6,4,4
77162,-1,-1,0,-1,0,0,-2,-2,-1,6,2.7,2.7
303937,0,-2,27.0101,-1,0,0,-2,-2,-1,6,4,4
296284,-2,-2,43.0399,-1,0,0,-2,-2,-1,6,3.88,3.88
298584,-2,-2,51.3899,-1,0,0,-2,-2,-1,6,3.85,3.85
302289,-2,-2,13.1209,-1,0,0,-2,-2,-1,6,3,3
90940,-2,-2,52.0201,-1,0,0,-2,-2,-1,6,2.42,2.42
263093,-2,-2,43.0199,-1,0,0,-2,-2,-1,6,3,3
201872,-2,-2,45.0601,-1,0,0,-2,-2,-1,6,0,0
304701,-1,-1,51,-1,0,0,-2,-2,-1,6,3.85,3.85
304779,0,1,0,-1,0,0,-2,-2,-1,6,3.6,3.6
276152,-2,-2,42.0101,-1,0,0,-2,-2,-1,6,3.75,3.75
302321,-2,-2,52.0201,-1,0,0,-2,-2,-1,6,3.43,3.43
304588,-2,-2,52.0201,-1,0,0,-2,-2,-1,6,2.33,2.33
271393,-2,-2,43.0199,-1,0,0,-2,-2,-1,6,3.57,3.57
303995,-2,-2,43.0199,-1,0,0,-2,-2,-1,6,3,3
277061,-2,-2,43.0199,-1,0,0,-2,-2,-1,6,3.19,3.19
287663,-2,-2,50.0701,50.0701,0,0,-2,-2,-1,6,4,4
304526,-2,-2,43.0199,-1,0,0,-2,-2,-1,6,3.57,3.57
298741,1,1,0,-1,0,0,-2,-2,-1,6,0.5,0.5
299716,0,-2,42.0101,-1,0,0,-2,-2,-1,6,2.72,2.72
292823,-2,-2,13.1202,-1,0,0,-2,-2,-1,6,3.53,3.53
299970,-2,-2,0,-1,0,0,-2,-2,-1,6,0.92,0.92
34666,-2,-2,43.0399,-1,0,0,-2,-2,-1,6,4,4
301871,-2,-2,13.1209,-1,0,0,-2,-2,-1,6,2.97,2.97
298869,0,1,43.0199,-1,0,0,-2,-2,-1,6,1.3,1.3
300604,-2,1,43.0199,-1,0,0,-2,-2,-1,6,2.3,2.3
301901,-2,1,9.0101,-1,0,0,-2,-2,-1,6,2.78,2.78
302791,0,0,42.0101,-1,0,0,-2,-2,-1,6,3.02,3.02
296319,1,1,13.1202,-1,0,0,-2,-2,-1,6,2,2
294428,-2,0,0,-1,0,0,-2,-2,-1,6,3.79,3.79
267985,-2,-2,9.0101,-1,0,0,-2,-2,-1,6,3.25,3.25
297209,1,1,23.0101,-1,0,0,-2,-2,-1,6,1.66,1.66
300756,0,1,13.1202,-1,0,0,-2,-2,-1,6,2.85,2.85
297051,1,0,0,-1,0,0,-2,-2,-1,6,3.3,3.3
304909,-2,1,0,-1,0,0,-2,-2,-1,6,4,4
297882,1,0,42.0101,-1,0,0,-2,-2,-1,6,3.3,3.3
248175,-2,-2,0,-1,0,0,-2,-2,-1,6,2.59,2.59
300358,-2,-2,51.3899,-1,0,0,-2,-2,-1,6,3.75,3.75
298284,1,-2,42.0101,-1,0,0,-2,-2,-1,6,3.3,3.3
301575,-2,-2,0,-1,0,0,-2,-2,-1,6,3.36,3.36
275830,-2,-2,42.0101,-1,0,0,-2,-2,-1,6,3.92,3.92
305084,-2,-2,52.0201,-1,0,0,-2,-2,-1,6,4,4
305271,-2,-2,51,-1,0,0,-2,-2,-1,6,3.7,3.7
304592,-2,-2,45.1101,-1,0,0,-2,-2,-1,6,2.7,2.7
301532,-2,-2,51,-1,0,0,-2,-2,-1,6,0,0
195199,-2,-2,26.0101,-1,0,0,-2,-2,-1,6,2.72,2.72
302158,-2,-2,52.0301,52.0801,0,0,-2,-2,-1,6,3.66,3.66
242035,-2,-2,13.1202,-1,0,0,-2,-2,-1,6,3.35,3.35
302681,-1,-1,0,-1,0,0,-2,-2,-1,6,0,0
206889,-2,-2,52.0201,-1,0,0,-2,-2,-1,6,3.14,3.14
297677,-2,-2,50.0901,-1,0,0,-2,-2,-1,6,3.48,3.48
281773,-2,-2,43.0199,-1,0,0,-2,-2,-1,6,0,0
303914,-2,-2,43.0399,-1,0,0,-2,-2,-1,6,1,1
299687,0,-2,0,-1,0,0,-2,-2,-1,6,1.92,1.92
304252,-2,-2,52.0201,-1,0,0,-2,-2,-1,6,3.1,3.1
303593,-2,-2,52.0301,-1,0,0,-2,-2,-1,6,0,0
302220,-1,-1,51,-1,0,0,-2,-2,-1,6,4,4
299991,0,1,43.0199,-1,0,0,-2,-2,-1,6,1.42,1.42
301301,0,1,50.0901,-1,0,0,-2,-2,-1,6,3.11,3.11
294371,0,-2,0,-1,0,0,-2,-2,-1,6,3.94,3.94
299944,0,-2,0,-1,0,0,-2,-2,-1,6,3.76,3.76
298385,0,1,0,-1,0,0,-2,-2,-1,6,2.24,2.24
300530,1,1,43.0199,-1,0,0,-2,-2,-1,6,1.08,1.08
299822,0,1,0,-1,0,0,-2,-2,-1,6,2.34,2.34
298217,0,1,9.0101,-1,0,0,-2,-2,-1,6,2.61,2.61
303171,-2,-2,50.0901,-1,0,0,-2,-2,-1,6,2.98,2.98
295143,-2,-2,0,-1,0,0,-2,-2,-1,6,3.32,3.32
301472,1,1,13.1202,-1,0,0,-2,-2,-1,6,3.33,3.33
299238,1,1,0,-1,0,0,-2,-2,-1,6,2.65,2.65
298268,1,1,43.0203,-1,0,0,-2,-2,-1,6,1.31,1.31
301320,1,1,42.0101,-1,0,0,-2,-2,-1,6,0.82,0.82
304940,0,0,51.0999,-1,0,0,-2,-2,-1,6,2.56,2.56
299672,1,-2,45.1001,-1,0,0,-2,-2,-1,6,3.45,3.45
241161,-2,-2,51.3899,-1,0,0,-2,-2,-1,6,3.45,3.45
297072,1,0,42.0101,-1,0,0,-2,-2,-1,6,3.22,3.22
297224,0,1,0,-1,0,0,-2,-2,-1,6,2.47,2.47
297843,-2,-2,43.0399,-1,0,0,-2,-2,-1,6,4,4
301860,0,1,40.0501,-1,0,0,-2,-2,-1,6,2.09,2.09
300327,0,0,0,-1,0,0,-2,-2,-1,6,2.57,2.57
259870,-2,-2,43.0199,-1,0,0,-2,-2,-1,6,2.72,2.72
296886,-2,-2,52.0301,-1,0,0,-2,-2,-1,6,3.92,3.92
295060,-2,-2,0,-1,0,0,-2,-2,-1,6,1.76,1.76
289801,1,0,51,-1,0,0,-2,-2,-1,6,2.46,2.46
303585,-2,-2,51.3801,-1,0,0,-2,-2,-1,6,3.33,3.33
304766,-2,-2,0,-1,0,0,-2,-2,-1,6,3.26,3.26
298215,1,-2,26.0101,-1,0,0,-2,-2,-1,6,4,4
301298,1,-2,0,-1,0,0,-2,-2,-1,6,2.56,2.56
297095,1,-2,23.0101,-1,0,0,-2,-2,-1,6,3.58,3.58
301663,-2,-2,51.3801,-1,0,0,-2,-2,-1,6,3.5,3.5
298141,-2,-2,40.0501,-1,0,0,-2,-2,-1,6,3.32,3.32
304806,-2,-2,51.3801,-1,0,0,-2,-2,-1,6,4,4
302858,-2,-2,45.1101,-1,0,0,-2,-2,-1,6,3.53,3.53
305479,-2,-2,51.3801,-1,0,0,-2,-2,-1,6,4,4
302122,-2,-2,45.1101,-1,0,0,-2,-2,-1,6,2.68,2.68
63345,-2,-2,51.3801,-1,0,0,-2,-2,-1,6,3.17,3.17
303401,0,0,11.0101,-1,0,0,-2,-2,-1,6,3,3
303499,1,1,52.0201,-1,0,0,-2,-2,-1,6,0,0
304791,-2,-2,51.3801,-1,0,0,-2,-2,-1,6,4,4
33332,-2,-2,42.0101,-1,0,0,-2,-2,-1,6,0,0
78476,-2,-2,43.0399,-1,0,0,-2,-2,-1,6,3.27,3.27
103306,-2,-2,51,-1,0,0,-2,-2,-1,6,2.99,2.99
246448,1,0,0,-1,0,0,-2,-2,-1,6,0,0
303754,-2,-2,51.3801,-1,0,0,-2,-2,-1,6,4,4
305146,0,-2,50.0701,-1,0,0,-2,-2,-1,6,3.42,3.42
258805,-2,-2,13.1209,-1,0,0,-2,-2,-1,6,3.4,3.4
297954,-2,-2,54.0101,-1,0,0,-2,-2,-1,6,2.6,2.6
301732,-2,-2,13.1202,-1,0,0,-2,-2,-1,6,2.83,2.83
297632,-2,-2,43.0399,-1,0,0,-2,-2,-1,6,4,4
303766,-2,-2,51.3801,-1,0,0,-2,-2,-1,6,4,4
301659,-2,-2,51.3801,-1,0,0,-2,-2,-1,6,3.6,3.6
303759,-2,-2,51.3801,-1,0,0,-2,-2,-1,6,4,4
303592,-2,-2,52.0801,-1,0,0,-2,-2,-1,6,3.5,3.5
270810,-2,-2,9.0101,-1,0,0,-2,-2,-1,6,2.61,2.61
302885,-2,-2,13.1209,-1,0,0,-2,-2,-1,6,1,1
303307,-2,-2,52.0201,-1,0,0,-2,-2,-1,6,0,0
304831,1,-2,51,-1,0,0,-2,-2,-1,6,2.95,2.95
298527,1,1,40.0801,-1,0,0,-2,-2,-1,6,2.71,2.71
304648,1,1,0,-1,0,0,-2,-2,-1,6,2.5,2.5
302022,0,1,0,-1,0,0,-2,-2,-1,6,2.13,2.13
294410,1,1,0,-1,0,0,-2,-2,-1,6,2.06,2.06
297162,1,-2,0,-1,0,0,-2,-2,-1,6,3.72,3.72
300266,1,1,26.0101,-1,0,0,-2,-2,-1,6,2.82,2.82
302439,0,-2,0,-1,0,0,-2,-2,-1,6,3,3
297205,1,1,0,-1,0,0,-2,-2,-1,6,3.52,3.52
297899,-2,-2,9.0101,-1,0,0,-2,-2,-1,6,2.56,2.56
301099,0,1,50.0901,-1,0,0,-2,-2,-1,6,3.9,3.9
299770,1,0,42.0101,-1,0,0,-2,-2,-1,6,2.85,2.85
302137,-2,-2,43.0199,-1,0,0,-2,-2,-1,6,2.5,2.5
280676,-2,-2,43.0199,-1,0,0,-2,-2,-1,6,2.67,2.67
303437,-2,-2,13.1209,-1,0,0,-2,-2,-1,6,3,3
305169,-2,-2,51.3801,-1,0,0,-2,-2,-1,6,3.9,3.9
298860,0,1,52.0201,-1,0,0,-2,-2,-1,6,2.35,2.35
274139,-2,-2,42.0101,-1,0,0,-2,-2,-1,6,3.32,3.32
301808,-2,-2,26.0101,-1,0,0,-2,-2,-1,6,2.66,2.66
298889,0,-2,0,-1,0,0,-2,-2,-1,6,1.88,1.88
300835,1,0,0,-1,0,0,-2,-2,-1,6,1.85,1.85
303351,-2,-2,0,-1,0,0,-2,-2,-1,6,3.35,3.35
303015,-2,-2,45.1101,13.1001,0,0,-2,-2,-1,6,3.83,3.83
195466,-2,-2,42.0101,-1,0,0,-2,-2,-1,6,4,4
302186,-2,-2,45.1101,-1,0,0,-2,-2,-1,6,2.52,2.52
295274,-2,-2,13.1209,-1,0,0,-2,-2,-1,6,2,2
299711,-2,-2,54.0101,-1,0,0,-2,-2,-1,6,3.67,3.67
302843,-2,-2,0,-1,0,0,-2,-2,-1,6,4,4
304918,-2,-2,51.3801,-1,0,0,-2,-2,-1,6,3.7,3.7
294583,-2,-2,43.0199,-1,0,0,-2,-2,-1,6,3.2,3.2
205336,-2,0,0,-1,0,0,-2,-2,-1,6,0.42,0.42
301620,-2,-2,51.3899,-1,0,0,-2,-2,-1,6,3.97,3.97
304467,-2,-2,52.0201,-1,0,0,-2,-2,-1,6,3.6,3.6
303988,-2,-2,13.1202,-1,0,0,-2,-2,-1,6,3.76,3.76
300872,-2,-2,42.0101,13.1209,0,0,-2,-2,-1,6,3.42,3.42
305448,-1,-1,0,-1,0,0,-2,-2,-1,6,3,3
304735,-2,-2,43.0199,-1,0,0,-2,-2,-1,6,3.5,3.5
299265,-2,-2,52.0301,-1,0,0,-2,-2,-1,6,3.68,3.68
302580,-2,-2,13.1209,-1,0,0,-2,-2,-1,6,2.92,2.92
281327,-2,-2,13.1202,-1,0,0,-2,-2,-1,6,3.15,3.15
297816,0,-2,0,-1,0,0,-2,-2,-1,6,3.42,3.42
298357,-2,-2,52.0201,-1,0,0,-2,-2,-1,6,3.5,3.5
298495,-2,0,0,-1,0,0,-2,-2,-1,6,3.49,3.49
301481,0,1,0,-1,0,0,-2,-2,-1,6,3.33,3.33
298808,-2,1,13.1209,-1,0,0,-2,-2,-1,6,0,0
298291,-2,1,52.0201,-1,0,0,-2,-2,-1,6,2.8,2.8
297240,1,1,0,-1,0,0,-2,-2,-1,6,3.28,3.28
296573,1,1,0,-1,0,0,-2,-2,-1,6,3.4,3.4
301574,0,1,0,-1,0,0,-2,-2,-1,6,3.18,3.18
297975,-2,1,43.0199,-1,0,0,-2,-2,-1,6,3.4,3.4
298331,-2,-2,50.0901,-1,0,0,-2,-2,-1,6,3.22,3.22
300271,0,0,13.1209,-1,0,0,-2,-2,-1,6,2.33,2.33
288039,-2,-2,0,-1,0,0,-2,-2,-1,6,3.45,3.45
63106,1,1,0,-1,0,0,-2,-2,-1,6,1,1
282115,-2,-2,0,-1,0,0,-2,-2,-1,6,3.12,3.12
304468,-2,-2,51.3801,-1,0,0,-2,-2,-1,6,3.15,3.15
300778,0,0,0,-1,0,0,-2,-2,-1,6,3.32,3.32
299815,1,0,43.0199,-1,0,0,-2,-2,-1,6,3.31,3.31
302555,-2,-2,51.3801,-1,0,0,-2,-2,-1,6,2.85,2.85
302910,-2,-2,52.0201,-1,0,0,-2,-2,-1,6,3.33,3.33
302734,0,1,42.0101,-1,0,0,-2,-2,-1,6,1,1
295078,0,0,0,-1,0,0,-2,-2,-1,6,3.21,3.21
266698,-2,-2,52.0201,-1,0,0,-2,-2,-1,6,3.04,3.04
303559,-2,-2,51.3899,-1,0,0,-2,-2,-1,6,3.77,3.77
295755,-2,-2,27.0101,-1,0,0,-2,-2,-1,6,3.28,3.28
304247,0,-2,0,-1,0,0,-2,-2,-1,6,2.8,2.8
302196,-2,-2,52.0201,-1,0,0,-2,-2,-1,6,3.35,3.35
284833,-2,-2,43.0199,-1,0,0,-2,-2,-1,6,4,4
303049,-2,-2,13.1209,-1,0,0,-2,-2,-1,6,2.65,2.65
81733,-2,-2,45.1101,-1,0,0,-2,-2,-1,6,0,0
301618,-2,-2,45.1101,-1,0,0,-2,-2,-1,6,3.85,3.85
304632,0,-2,40.0801,-1,0,0,-2,-2,-1,6,3.46,3.46
304799,-2,-2,51.3801,-1,0,0,-2,-2,-1,6,3.9,3.9
304336,0,1,50.0701,-1,0,0,-2,-2,-1,6,3.51,3.51
304194,-2,-2,51.3801,-1,0,0,-2,-2,-1,6,3.3,3.3
298353,-2,-2,13.1001,-1,0,0,-2,-2,-1,6,3.6,3.6
302645,-2,-2,43.0399,-1,0,0,-2,-2,-1,6,3.67,3.67
304908,-2,-2,43.0199,-1,0,0,-2,-2,-1,6,3.5,3.5
304286,-2,-2,43.0199,-1,0,0,-2,-2,-1,6,3.54,3.54
279675,-1,-1,0,-1,0,0,-2,-2,-1,6,2.17,2.17
299626,-2,-2,50.0701,-1,0,0,-2,-2,-1,6,0.25,0.25
290247,-2,-2,16.0905,-1,0,0,-2,-2,-1,6,2.92,2.92
301406,-2,-2,11.0101,-1,0,0,-2,-2,-1,6,3.14,3.14
277068,-2,-2,26.0101,-1,0,0,-2,-2,-1,6,0,0
303710,-2,-2,51.3801,-1,0,0,-2,-2,-1,6,3.66,3.66
298777,-2,1,0,-1,0,0,-2,-2,-1,6,3.67,3.67
303038,-2,-2,0,-1,0,0,-2,-2,-1,6,3.32,3.32
269219,-2,-2,42.0101,-1,0,0,-2,-2,-1,6,3.25,3.25
267972,-2,-2,51.3801,-1,0,0,-2,-2,-1,6,3.5,3.5
296577,-2,-2,43.0399,-1,0,0,-2,-2,-1,6,4,4
297642,-2,-2,52.0201,-1,0,0,-2,-2,-1,6,3.33,3.33
299018,1,1,42.0101,-1,0,0,-2,-2,-1,6,1.91,1.91
301576,-2,1,0,-1,0,0,-2,-2,-1,6,2.81,2.81
300669,-2,0,0,-1,0,0,-2,-2,-1,6,2.17,2.17
303160,0,1,51,-1,0,0,-2,-2,-1,6,0.33,0.33
300099,-2,1,0,-1,0,0,-2,-2,-1,6,3.56,3.56
299353,-2,1,42.0101,-1,0,0,-2,-2,-1,6,3.23,3.23
295103,0,0,11.0101,-1,0,0,-2,-2,-1,6,1.92,1.92
300961,0,1,50.0901,-1,0,0,-2,-2,-1,6,3.57,3.57
298101,-2,0,0,-1,0,0,-2,-2,-1,6,3.48,3.48
294430,-2,-2,0,-1,0,0,-2,-2,-1,6,3.88,3.88
298598,1,1,50.0701,-1,0,0,-2,-2,-1,6,2.9,2.9
300003,0,1,27.0101,-1,0,0,-2,-2,-1,6,2.5,2.5
297516,1,-2,0,-1,0,0,-2,-2,-1,6,2.96,2.96
298887,0,0,50.0901,-1,0,0,-2,-2,-1,6,1.76,1.76
301934,0,1,13.1202,-1,0,0,-2,-2,-1,6,3.73,3.73
301299,0,1,54.0101,-1,0,0,-2,-2,-1,6,3.3,3.3
300404,-2,1,11.0101,-1,0,0,-2,-2,-1,6,2.66,2.66
302542,1,0,52.0201,-1,0,0,-2,-2,-1,6,3.65,3.65
303136,1,0,0,-1,0,0,-2,-2,-1,6,3.66,3.66
298377,0,1,0,-1,0,0,-2,-2,-1,6,0,0
302003,0,-2,0,-1,0,0,-2,-2,-1,6,2.21,2.21
301485,0,1,0,-1,0,0,-2,-2,-1,6,2.15,2.15
65929,0,0,0,-1,0,0,-2,-2,-1,6,2.8,2.8
304706,0,0,43.0199,-1,0,0,-2,-2,-1,6,3.33,3.33
299945,-2,0,52.0201,-1,0,0,-2,-2,-1,6,1.17,1.17
299457,1,1,0,-1,0,0,-2,-2,-1,6,2.3,2.3
104072,-2,-2,51.3801,-1,0,0,-2,-2,-1,6,3.76,3.76
300394,-2,-2,50.0701,-1,0,0,-2,-2,-1,6,3.15,3.15
292203,-2,-2,51.3899,-1,0,0,-2,-2,-1,6,3.68,3.68
301939,0,1,52.0201,-1,0,0,-2,-2,-1,6,2.84,2.84
303484,-2,-2,51.3899,-1,0,0,-2,-2,-1,6,3.83,3.83
301459,-2,-2,51.3899,-1,0,0,-2,-2,-1,6,3.86,3.86
298387,-2,0,0,-1,0,0,-2,-2,-1,6,2.35,2.35
275039,-2,-2,52.0201,-1,0,0,-2,-2,-1,6,3.86,3.86
303960,-2,-2,51.3801,-1,0,0,-2,-2,-1,6,3,3
295014,-2,-2,45.0601,-1,0,0,-2,-2,-1,6,3.85,3.85
300645,1,0,0,-1,0,0,-2,-2,-1,6,3.7,3.7
298790,-2,-2,0,-1,0,0,-2,-2,-1,6,3.17,3.17
66888,0,1,45.1101,-1,0,0,-2,-2,-1,6,3.61,3.61
301677,-2,-2,51.3801,-1,0,0,-2,-2,-1,6,3.75,3.75
302922,-2,-2,13.1209,-1,0,0,-2,-2,-1,6,4,4
300516,-2,-2,52.0201,-1,0,0,-2,-2,-1,6,4,4
304333,-2,-2,52.0301,-1,0,0,-2,-2,-1,6,4,4
302492,-2,-2,51.3899,-1,0,0,-2,-2,-1,6,3.59,3.59
303040,-2,-2,45.1101,-1,0,0,-2,-2,-1,6,3.6,3.6
302359,-2,-2,45.1101,-1,0,0,-2,-2,-1,6,3.2,3.2
302386,-2,-2,0,-1,0,0,-2,-2,-1,6,2.67,2.67
257223,-2,-2,40.0601,-1,0,0,-2,-2,-1,6,0,0
260184,-2,-2,42.0101,-1,0,0,-2,-2,-1,6,3.42,3.42
296615,-2,-2,50.0901,-1,0,0,-2,-2,-1,6,3.79,3.79
278743,-2,-2,50.0701,-1,0,0,-2,-2,-1,6,3.46,3.46
303025,-2,-2,43.0199,-1,0,0,-2,-2,-1,6,3,3
303761,-2,-2,51.3801,-1,0,0,-2,-2,-1,6,3.65,3.65
301471,-2,-2,52.0201,-1,0,0,-2,-2,-1,6,2.33,2.33
